LONG,LAT,CASES,N
33.9333,7.7667,1,35
34.10291,8.31013,3,50
34.1167,8.3833,1,38
34.1333,7.65,2,40
34.17625,7.6319,5,50
34.22855,7.6143,3,50
34.23237,7.63843,1,50
34.26812,8.19207,0,32
34.268539,8.187256,5,30
34.2703,8.19001,1,50
34.3167,8.2,1,36
34.35502,9.54131,7,33
34.35808,9.54578,2,35
34.37273,9.53807,1,32
34.37393,9.53827,3,33
34.39501,10.45865,18,30
34.40421,9.47298,1,35
34.40604,10.24447,1,34
34.41449,9.47327,3,35
34.44788,9.427,0,35
34.45199,9.45704,3,34
34.45512,9.44969,6,33
34.45811,9.44475,5,35
34.45998,9.44301,8,33
34.47068,9.43536,0,31
34.48661,9.40617,0,35
34.48822,9.40272,0,35
34.48908,9.41023,0,35
34.49223,9.39157,1,35
34.4932,10.55131,1,30
34.49486,9.41096,0,35
34.49708,10.17322,30,50
34.50032,9.40594,0,34
34.50057,9.40078,1,35
34.50096,9.40027,0,35
34.50108,9.39421,0,35
34.50422,9.17728,6,35
34.50536,9.17866,14,35
34.50678,9.18778,2,35
34.50774,9.17751,16,35
34.50784,9.18863,18,35
34.50847,9.17964,11,35
34.50914,9.18968,15,35
34.51035,9.19736,6,35
34.51041,9.19475,7,35
34.51067,9.98994,3,50
34.51105,9.19353,7,34
34.51111,9.18908,9,35
34.5114,9.18497,3,35
34.51237,9.18262,11,35
34.52157,10.45106,5,30
34.52509,10.14778,21,50
34.535209,9.332211,3,33
34.54673,9.46475,1,35
34.553511,10.068543,1,12
34.57211,10.06164,0,35
34.608746,8.237826,4,36
34.6167,10.3167,1,35
34.62134,10.7689,3,30
34.62476,10.77174,4,30
34.69426,9.38934,0,35
34.69914,9.38123,1,35
34.70586,9.39199,0,35
34.706099,9.708728,0,33
34.7068,9.38855,1,35
34.70926,9.39502,1,30
34.7167,9.8,1,35
34.723,9.3829,3,35
34.72661,9.35058,0,35
34.72965,9.36678,0,35
34.7297,9.35688,1,34
34.73813,9.35693,0,35
34.7402,9.35902,0,35
34.74021,9.35053,0,34
34.74241,9.36171,2,34
34.7437,9.35127,0,35
34.749938,10.359938,4,33
34.75781,10.62431,9,30
34.75799,10.62397,4,33
34.76443,9.46615,21,30
34.77074,10.29152,20,138
34.77176,10.60495,0,30
34.77519,10.29561,8,38
34.77603,10.3034,2,32
34.77673,10.30189,2,33
34.77749,9.67783,10,30
34.7833,8.15,14,44
34.791682,8.520433,8,30
34.79295,10.29625,10,68
34.80033,10.29401,6,31
34.80296,10.58487,9,30
34.80434,10.67675,3,30
34.80625,10.67971,6,34
34.846068,8.180901,14,28
34.85558,10.31427,15,50
34.85604,10.32055,1,31
34.8572,10.31837,14,69
34.90748,10.74407,0,33
34.91484,9.84483,9,35
34.91522,9.83583,5,35
34.91935,10.75317,1,33
34.92115,9.83526,6,35
34.92303,10.75697,0,31
34.92627,10.7624,0,32
34.92628,10.76242,1,32
34.93016,9.3374,10,35
34.93713,9.83048,9,31
34.94536,10.7761,7,30
34.94681,9.86845,8,35
34.94947,9.81794,0,88
34.95135,9.8257,7,35
34.95153,9.87127,4,35
34.95523,9.86788,14,35
34.95674,9.53199,5,42
34.9591,9.8661,8,35
34.9594,10.31444,18,30
34.9625,9.86609,6,33
34.96472,9.86069,2,35
34.96804,9.8515,4,46
34.971098,8.983272,15,33
35.02973,8.19121,16,34
35.03967,10.31877,15,30
35.04057,8.30819,14,32
35.040693,11.248876,6,35
35.041911,6.808868,17,34
35.04798,8.1076,17,35
35.050116,8.816703,22,33
35.07283,9.816054,2,31
35.0833,7.1667,11,37
35.086949,8.303776,2,28
35.09759,9.62439,8,27
35.1,11.2167,7,36
35.108716,9.920661,4,35
35.12633,9.85615,0,35
35.13176,9.8916,0,30
35.13266,10.09335,9,30
35.13325,9.86983,0,35
35.1333,8.25,3,35
35.13342,10.09378,4,30
35.13376,9.92888,6,35
35.1348,9.3509,0,35
35.13664,9.90514,8,35
35.13843,9.86815,0,35
35.13953,9.89698,0,35
35.14023,9.91907,8,35
35.14251,9.8637,2,35
35.14779,8.01095,12,142
35.14785,9.35361,0,31
35.14859,9.87117,0,35
35.14895,8.18416,36,193
35.14915,10.30104,13,30
35.14993,9.8709,0,35
35.15008,9.3623,2,35
35.1508,8.15893,12,113
35.15617,9.87153,1,35
35.1661,7.56921,0,209
35.17719,8.33518,14,34
35.1796,10.98034,1,20
35.187276,9.301611,0,32
35.19999,7.99338,12,30
35.20047,8.00183,17,35
35.20116,8.11223,11,168
35.20168,7.99946,14,35
35.2049,8.08672,12,120
35.2072,7.55088,0,162
35.225449,11.016667,7,36
35.232765,8.901949,11,33
35.23992,8.32199,14,54
35.24363,7.977003,11,31
35.24642,8.01839,17,35
35.2505,8.26475,18,44
35.25448,8.30062,11,33
35.25583,8.28928,15,38
35.25633,9.79073,17,59
35.26464,9.24284,19,39
35.26715,9.47719,12,51
35.26778,8.2928,15,35
35.27462,8.29724,15,35
35.27508,10.07024,1,33
35.27574,10.06905,4,31
35.27635,8.29979,11,33
35.27685,7.94887,17,35
35.285261,8.233428,0,32
35.28589,10.7825,23,50
35.29527,8.2935,14,31
35.2972,10.44538,3,50
35.29834,8.29214,15,32
35.29846,8.29716,14,32
35.301924,9.427209,3,32
35.3122,7.284669,11,29
35.3167,7.5667,24,50
35.320424,5.875246,4,46
35.325395,8.536159,23,32
35.32697,7.19596,17,35
35.33249,7.88277,13,35
35.3333,8.15,3,35
35.33877,7.91993,10,30
35.33938,8.19599,23,133
35.34089,8.14733,15,35
35.34537,8.14184,14,35
35.34824,8.18743,15,200
35.34893,7.91432,14,35
35.35,6.8667,18,35
35.358099,8.958276,1,34
35.36098,9.92949,5,32
35.36217,9.92778,7,31
35.36339,9.92621,6,32
35.36354,9.94273,3,60
35.36365,9.92539,7,31
35.36372,9.92593,5,30
35.36377,9.92662,8,30
35.36395,9.92612,4,86
35.36658,8.16026,10,32
35.36839,7.9017,14,34
35.36976,8.14323,16,35
35.371705,6.955786,11,30
35.37372,8.13839,11,34
35.38631,9.95566,0,52
35.388691,10.57219,12,50
35.39169,8.16574,8,34
35.3984,8.15557,6,35
35.39904,8.1806,10,35
35.4,7.7667,3,38
35.40014,8.96025,2,35
35.40816,8.93432,0,35
35.41319,8.94666,0,35
35.41568,10.51031,14,50
35.4167,7.1333,17,31
35.41836,7.89181,13,35
35.41927,8.94872,0,35
35.42195,7.88423,15,35
35.42337,8.94724,0,35
35.42845,8.94918,0,35
35.42885,9.3513,27,66
35.43143,8.95072,1,35
35.43301,10.4915,8,50
35.4475,10.13168,9,31
35.45,7.2667,20,50
35.47813,8.9589,3,32
35.4833,6.9333,16,30
35.489943,9.536605,4,35
35.49505,8.94659,4,36
35.4962,8.95431,1,35
35.49833,8.94431,3,35
35.498727,9.168576,4,31
35.498937,11.157536,20,40
35.49977,8.94696,5,35
35.50068,8.94682,0,35
35.50287,8.94656,4,35
35.506355,6.625054,7,31
35.50687,8.94457,4,35
35.51217,9.60548,15,79
35.52019,9.34349,0,33
35.52254,10.50481,17,40
35.52425,9.34699,5,33
35.52532,8.74853,21,35
35.53235,8.74359,19,35
35.53558,9.35164,2,33
35.53617,8.73357,15,35
35.53735,8.72039,6,32
35.53874,8.73488,14,35
35.54246,8.73234,12,35
35.542616,11.246163,17,50
35.5458,9.3588,2,34
35.54616,8.72795,12,35
35.54683,9.59974,7,35
35.55,6.9,20,35
35.55065,10.33826,12,50
35.55177,9.65631,32,140
35.55219,9.60509,6,35
35.55682,9.60967,10,35
35.55973,9.61281,8,35
35.56017,9.60912,8,35
35.56041,9.64552,17,35
35.56155,9.61592,0,136
35.56283,9.65102,10,35
35.56286,9.64078,5,31
35.56405,8.72765,9,35
35.5645,9.6608,18,35
35.5667,7,20,36
35.56739,9.65757,15,35
35.56769,9.65384,16,35
35.56888,9.12052,2,35
35.56925,8.73196,12,35
35.5724,8.9723,0,33
35.57326,8.73137,5,35
35.57389,8.7295,4,35
35.57479,9.56848,8,35
35.5748,9.11668,1,32
35.57593,9.11303,0,33
35.57662,9.6564,0,31
35.57981,9.11301,3,32
35.57992,9.57226,3,34
35.57994,8.96001,0,30
35.58169,8.73279,7,35
35.58266,8.97433,0,31
35.58373,9.57239,8,35
35.58982,9.56974,0,31
35.590221,6.912168,12,37
35.59249,8.74371,14,35
35.594468,7.019122,3,14
35.59694,8.74445,9,35
35.598587,7.069303,1,30
35.599431,8.292831,11,31
35.60091,8.73922,12,35
35.60602,9.15361,9,35
35.608812,9.283764,3,30
35.60985,8.74245,7,35
35.61903,8.71089,10,32
35.6216,9.20912,13,38
35.6217,8.71383,16,32
35.6249,8.7101,5,36
35.626164,8.442473,17,30
35.62946,9.2898,7,35
35.63008,9.28979,9,35
35.63113,8.72174,11,31
35.63185,9.29325,7,33
35.63286,9.05276,0,34
35.6333,7.3,21,50
35.63668,8.7205,6,32
35.63974,9.08438,3,35
35.64054,8.74333,2,32
35.6409,9.0899,2,34
35.64166,9.08632,3,35
35.64232,9.08286,3,35
35.64244,8.74649,3,33
35.64658,8.7483,4,33
35.64712,8.72499,4,35
35.64972,8.7484,7,32
35.65286,9.7797,25,50
35.65359,8.73076,6,35
35.65461,9.75107,20,50
35.65913,9.08401,8,35
35.6619,8.75456,5,33
35.66255,10.62881,0,30
35.66782,8.75569,11,33
35.675357,6.250604,14,43
35.6833,7.2333,24,30
35.70158,9.34118,23,42
35.71382,8.7909,8,33
35.71478,8.96436,6,35
35.71726,8.9653,3,35
35.72066,8.95988,5,35
35.7243,8.98532,2,31
35.72897,9.83535,21,34
35.73103,8.9776,6,35
35.73931,9.00543,4,35
35.742616,11.325616,9,30
35.74381,9.00255,1,35
35.74608,8.98503,10,32
35.74721,9.45066,26,35
35.74754,8.98243,6,31
35.74819,9.43885,18,32
35.74819,9.45202,14,35
35.7512,9.01581,6,30
35.75592,8.97564,4,34
35.75651,9.45484,6,33
35.75744,9.01428,14,31
35.75896,9.0207,9,35
35.7594,9.01742,3,30
35.76115,9.45685,10,34
35.76416,8.97166,12,32
35.77097,9.64848,6,35
35.77204,8.9837,9,32
35.772148,8.853828,14,31
35.77711,8.98447,10,35
35.79165,8.9873,7,32
35.79943,9.63354,2,30
35.80149,9.58944,0,30
35.806609,11.108721,11,33
35.83255,9.45738,3,30
35.83563,9.17545,1,31
35.838161,9.018272,2,31
35.85991,9.50129,0,30
35.86832,10.53569,2,30
35.875385,12.625358,8,30
35.911645,11.209283,10,35
35.92244,8.66631,10,35
35.92447,8.66702,12,35
35.94939,10.75976,5,50
35.95,9.1333,2,50
35.95673,8.69235,13,34
35.95753,8.68513,8,35
35.95969,9.96394,34,50
35.96625,8.69499,11,33
35.967026,4.792039,0,24
35.969097,12.416097,11,36
35.97167,8.63364,2,35
35.97497,8.64288,7,35
35.9778,10.28349,4,50
35.98261,8.64532,7,35
35.9921,8.66629,10,32
35.99371,8.66365,5,32
35.9946,10.46922,2,50
35.99588,9.26327,1,31
36,11.1,12,35
36.0167,9.1667,12,50
36.03041,8.40944,10,35
36.0333,4.75,0,30
36.03719,7.8445,16,35
36.03891,7.59147,7,30
36.04086,8.39575,6,30
36.04112,8.39882,6,35
36.04418,7.59549,9,30
36.04549,9.6939,25,50
36.04551,7.84553,11,34
36.04597,7.59172,13,30
36.04635,7.5897,9,30
36.0464,8.39218,7,35
36.04775,7.59931,5,30
36.04884,7.59941,10,30
36.05,6.2667,5,33
36.05,11.1167,14,33
36.05035,7.60254,12,30
36.05313,8.37176,6,32
36.05382,7.60459,7,30
36.05412,8.36761,8,35
36.05621,10.0437,21,50
36.06216,7.60033,12,30
36.06263,7.60099,8,30
36.069247,8.500243,0,21
36.076164,12.624203,5,38
36.08261,10.60073,2,30
36.103928,11.309388,8,38
36.118542,11.133276,10,45
36.125394,8.625378,0,22
36.127099,8.343312,1,20
36.12824,8.56156,11,30
36.13359,10.06681,30,50
36.1399,9.44778,15,32
36.14333,7.94051,8,31
36.1435,7.94086,18,192
36.15023,9.65312,23,50
36.15732,10.67425,4,30
36.15822,8.58105,7,30
36.15876,8.58475,14,34
36.16234,8.58927,11,32
36.16404,8.59302,9,34
36.1642,7.95941,0,30
36.17475,8.5684,8,30
36.17513,8.57435,11,34
36.17921,8.61178,8,30
36.1829,8.60187,12,35
36.1833,7.1167,10,32
36.1833,8.6,1,45
36.18452,9.35926,2,34
36.18608,8.60047,15,30
36.2,11.2167,16,35
36.20147,8.48008,12,35
36.20512,8.49216,10,33
36.21967,8.47728,8,33
36.2201,10.1942,8,30
36.2212,8.48721,3,30
36.2269,8.49351,13,35
36.241854,12.426165,15,37
36.244931,12.743876,11,50
36.2667,7.2,17,30
36.275372,12.949976,10,38
36.282721,7.768542,1,31
36.285243,12.625187,11,50
36.292078,8.200914,14,30
36.3333,8.4167,0,33
36.337217,11.8633,11,36
36.35,11.2667,9,30
36.351925,8.499948,0,30
36.35377,7.11522,5,40
36.3667,7.4167,16,46
36.38745,8.05254,3,35
36.40065,11.8633,9,50
36.402091,13.135209,5,36
36.40568,8.04606,14,35
36.40572,8.04602,33,181
36.4167,8.05,0,42
36.41887,9.72568,8,30
36.42,9.56328,10,30
36.420616,4.687276,0,30
36.420982,8.261643,1,31
36.425233,11.635867,0,50
36.42785,8.0448,7,35
36.433276,12.768599,6,50
36.4333,7.5167,17,36
36.4333,12.5,22,50
36.435209,12.974497,5,33
36.43709,8.00871,3,30
36.45,8.7167,0,34
36.45122,8.03911,4,31
36.451908,8.085211,2,31
36.455949,9.035227,16,33
36.46579,8.05962,4,22
36.47275,8.05197,4,30
36.4767,7.95976,0,33
36.47892,12.03334,5,36
36.48267,8.05496,5,31
36.485209,8.784938,2,31
36.485914,7.893766,1,33
36.48606,8.05778,5,30
36.49536,8.43804,9,35
36.50186,8.10092,0,28
36.50252,8.11419,4,33
36.50334,8.08872,0,32
36.503591,9.218758,5,32
36.50446,8.09288,0,30
36.50532,8.11384,0,29
36.51325,9.43413,4,25
36.51567,9.43225,8,31
36.51594,9.49071,11,26
36.51646,9.46537,9,46
36.51668,9.48919,15,60
36.516702,10.958746,1,30
36.51677,9.43921,4,28
36.51695,9.4661,9,27
36.51791,9.48959,11,25
36.51823,9.49177,0,54
36.51829,9.48677,10,28
36.51858,9.49267,14,27
36.52063,9.48975,0,18
36.52761,8.4274,5,30
36.52854,7.1156,4,44
36.52875,8.42897,5,30
36.53013,8.42853,5,30
36.5333,12.6667,11,50
36.53545,8.43547,0,22
36.538943,5.125394,0,33
36.53995,8.44783,12,35
36.54013,9.44539,12,30
36.54026,9.44407,7,30
36.54072,9.44117,7,30
36.540949,6.368311,2,32
36.54548,10.11026,13,50
36.54759,8.42853,7,33
36.55379,9.09477,13,50
36.55645,8.44802,0,20
36.557536,5.791874,0,16
36.55856,8.45428,1,24
36.5667,12.45,11,50
36.57258,8.41804,14,35
36.57825,9.51427,9,30
36.57965,9.51316,8,30
36.58232,9.57204,12,30
36.58255,9.51989,7,30
36.5833,5.9,8,30
36.5833,11.15,8,38
36.58357,9.51762,9,28
36.58373,9.51743,9,29
36.59861,7.12824,8,50
36.60485,11.383933,0,38
36.60652,8.39051,9,35
36.60698,11.96703,1,24
36.6167,8.0667,0,42
36.624316,7.554283,3,34
36.626933,11.3837,0,50
36.63102,9.6806,10,30
36.63114,9.67982,4,30
36.63114,9.67985,7,31
36.63309,8.38652,10,35
36.635209,12.625394,5,33
36.63687,7.80469,68,239
36.6378,7.82845,16,40
36.63905,9.6659,6,30
36.64046,7.81851,13,32
36.64066,7.8216,59,202
36.64125,12.15012,2,32
36.643272,9.682721,0,30
36.645264,9.838278,5,31
36.64555,8.39801,13,35
36.6477,8.44075,6,33
36.65134,8.44097,9,30
36.65198,10.01667,4,30
36.65626,8.44037,9,35
36.65781,8.43612,4,26
36.65869,8.40735,5,33
36.65997,8.44277,12,31
36.66041,9.57218,8,22
36.66042,8.41028,8,32
36.6667,6.3167,12,30
36.672024,9.049387,14,34
36.67257,9.56706,9,30
36.67372,7.84371,1,30
36.67492,9.56532,10,30
36.67492,9.5666,13,30
36.67629,9.56553,6,30
36.68056,9.56544,6,26
36.68059,9.56546,5,30
36.6833,12.6833,6,50
36.69004,12.12973,0,35
36.691875,5.536609,0,31
36.69231,9.55142,7,27
36.69703,9.55433,7,22
36.69718,9.55756,7,30
36.6979,7.91803,4,36
36.70262,7.93367,1,30
36.71153,9.64265,0,134
36.72471,12.6148,22,50
36.73012,12.36293,0,26
36.735439,7.825394,9,40
36.74,14.2,2,34
36.742168,5.189376,0,34
36.74422,7.90483,11,30
36.74931,8.82635,11,30
36.75029,8.82848,11,30
36.75036,8.82841,5,26
36.75399,9.83706,13,33
36.75621,13.28408,19,56
36.75656,13.28459,0,301
36.76044,8.82673,8,25
36.76047,8.82672,9,26
36.76658,7.91214,9,30
36.7673,8.82634,22,27
36.76777,8.80672,10,29
36.76933,8.80741,13,28
36.77049,8.80757,8,29
36.77294,7.89314,6,30
36.775362,12.568542,3,35
36.775399,7.125395,1,28
36.77738,8.82302,8,35
36.7785,12.58508,0,294
36.77862,12.58534,22,48
36.77964,7.90152,10,32
36.78302,8.79865,8,35
36.78918,8.80208,14,31
36.79481,9.68905,1,118
36.79785,13.2173,19,51
36.80355,12.12501,0,36
36.82387,12.61506,0,285
36.82687,9.63852,1,102
36.83707,12.58175,1,35
36.83908,7.66927,13,34
36.842,13.30923,0,302
36.84325,13.30973,13,41
36.85,8.15,0,33
36.85,13.98,2,30
36.868581,12.708857,3,39
36.875604,11.266554,2,38
36.87726,8.40442,8,30
36.87761,8.40785,7,33
36.89006,8.40887,7,33
36.893726,7.452283,0,17
36.9,6.6667,5,30
36.9,7.1833,6,36
36.90067,8.31106,10,30
36.90529,10.17466,8,30
36.915544,6.309387,0,31
36.919938,10.974087,1,45
36.92302,8.10332,2,30
36.92398,8.29747,8,30
36.92656,12.54948,4,50
36.92745,10.9585,8,50
36.93272,8.2741,12,34
36.942831,8.323328,8,32
36.94504,8.08334,0,30
36.947035,12.792166,3,34
36.95,6.7333,9,50
36.955357,8.108101,1,32
36.95619,9.96586,0,114
36.96661,8.30367,8,30
36.9667,6.2833,5,30
36.96766,8.30088,7,30
36.9685,8.1343,7,30
36.96852,8.30384,6,32
36.97218,9.95019,1,85
36.977208,7.208728,1,16
36.977209,7.705359,3,35
36.977221,12.54167,5,38
36.9799,7.72414,2,31
36.982035,10.585209,5,33
36.98364,7.61106,2,50
36.98813,10.22275,3,30
36.9906,9.25032,2,32
36.99143,9.27151,0,29
36.99434,9.26771,1,30
36.99449,9.25978,2,35
36.99809,8.1701,7,33
36.99896,9.27195,1,30
36.999938,8.918372,0,34
37,5.2167,4,30
37,6.85,4,30
37.00673,9.03747,14,30
37.0068,9.03746,13,32
37.00913,9.27513,1,30
37.00994,9.02621,8,35
37.01108,9.02707,8,33
37.01377,7.73904,1,32
37.01741,9.27626,0,30
37.01928,8.1969,8,30
37.02125,9.01895,9,33
37.0222,13.35827,0,299
37.02407,9.23129,2,32
37.02469,9.23571,2,31
37.02505,13.35568,15,62
37.02515,9.2288,5,32
37.025372,11.37522,0,50
37.02698,8.21398,8,31
37.02975,9.23806,1,30
37.03094,9.14942,9,25
37.0333,6.8333,7,30
37.033358,11.751866,0,43
37.03698,7.75085,4,33
37.03838,7.12777,6,50
37.03839,9.11649,12,30
37.03943,8.24018,4,30
37.04001,9.13513,16,36
37.04192,9.11772,12,30
37.04244,9.11742,13,33
37.04245,9.11745,14,32
37.04564,9.11623,7,26
37.04592,8.43691,6,30
37.04805,9.11465,12,31
37.04888,8.23649,7,30
37.05,11.5,0,39
37.050161,11.535344,0,38
37.051875,9.144331,10,30
37.051997,8.242041,2,30
37.05301,7.11985,2,50
37.05943,7.53513,5,31
37.0647,7.51419,4,35
37.0657,7.54575,1,35
37.0667,9.1,0,50
37.07439,8.25124,8,31
37.075385,10.701892,7,48
37.07633,8.25657,5,30
37.08241,13.31147,2,40
37.08483,8.26863,6,30
37.09566,7.71497,2,31
37.09682,7.62809,4,30
37.1,7.0833,9,32
37.10039,7.0904,2,50
37.108337,12.792536,2,33
37.108881,9.369099,0,31
37.1167,8.4,0,30
37.11781,12.54686,3,47
37.12238,7.62982,3,35
37.12431,8.54943,2,28
37.13193,7.62703,3,33
37.13193,8.24135,9,30
37.14858,8.24,12,33
37.14973,13.24996,2,43
37.15,6.4667,9,35
37.15,7.15,9,35
37.15303,9.34465,0,21
37.1548,8.23468,8,30
37.158728,6.202664,0,34
37.16029,8.2328,12,35
37.161643,7.135209,1,40
37.168542,12.520911,2,37
37.18799,7.75907,1,30
37.19518,7.61327,4,34
37.19986,7.93952,1,30
37.20232,9.96265,2,30
37.20261,7.93912,0,35
37.20319,7.78953,2,30
37.203692,10.999998,1,31
37.20718,7.80586,5,34
37.21172,8.02735,0,35
37.22082,9.4862,0,30
37.23293,8.78035,2,32
37.23444,7.83654,3,34
37.23635,8.78134,6,32
37.23648,7.90512,2,32
37.23665,8.77964,4,31
37.23846,8.78673,1,31
37.23847,8.78744,3,33
37.24211,8.02616,3,30
37.25,8.7833,0,40
37.25404,8.97802,0,43
37.25856,7.90381,2,31
37.26106,7.90748,1,32
37.26335,7.92314,0,33
37.268664,7.666614,4,33
37.27193,7.747,4,30
37.2785,8.83222,3,32
37.28411,8.83046,0,34
37.28907,8.91853,2,35
37.29547,8.91844,0,16
37.29789,8.81065,8,39
37.300086,9.192107,1,32
37.30085,8.91259,0,32
37.3046,8.81149,7,33
37.30489,8.91895,0,20
37.30577,8.80981,0,130
37.30594,8.91891,0,17
37.30606,9.45898,2,30
37.3167,6.9667,6,30
37.3167,8.5667,4,40
37.31999,7.75847,4,32
37.32065,7.74854,8,31
37.32431,8.54081,0,38
37.325349,9,5,30
37.34238,8.50625,2,42
37.343785,6.953072,0,32
37.35158,9.86669,2,31
37.3566,8.4902,2,38
37.368591,11.359021,0,19
37.37315,8.85037,1,27
37.376054,10.675187,0,12
37.37648,8.85908,7,61
37.37907,8.47772,0,21
37.38133,8.46667,0,50
37.3833,6.9333,10,30
37.3846,8.41861,0,33
37.38592,8.8388,3,46
37.38822,8.83876,2,33
37.38875,8.83416,1,99
37.38924,8.82909,3,30
37.392211,9.350054,0,30
37.39228,8.82604,7,33
37.39244,8.8267,2,91
37.39357,8.8349,14,40
37.39725,8.83869,8,40
37.39941,8.8387,0,58
37.408538,6.922024,0,30
37.409331,6.575372,1,35
37.40956,9.00583,0,19
37.41481,9.78708,1,30
37.415947,8.552464,13,32
37.42188,9.61743,2,30
37.42641,8.1,13,34
37.43231,9.69382,1,30
37.4333,7.2833,5,30
37.43395,8.09689,24,168
37.435216,10.292164,2,30
37.43832,8.15134,2,35
37.43879,8.53897,1,30
37.44049,7.96619,0,31
37.44208,9.35953,2,30
37.44709,8.14405,4,32
37.45068,8.0947,13,37
37.45127,8.50914,0,32
37.45774,8.48965,2,48
37.45914,8.0856,5,32
37.46189,8.03261,3,43
37.467061,8.785228,5,32
37.4833,7.5,4,35
37.491875,8.137276,2,32
37.50612,7.95343,0,31
37.535283,8.959775,1,30
37.55,8,5,30
37.57544,12.342024,2,50
37.576644,6.718543,1,39
37.5833,7.5833,3,30
37.5833,9.7833,0,50
37.5833,11.4833,0,50
37.59665,9.85753,3,30
37.6,6.085423,0,30
37.601876,10.439498,0,31
37.608719,11.542806,1,28
37.618554,11.20006,1,28
37.619019,10.292039,7,48
37.62419,9.05993,0,30
37.627088,11.752042,0,30
37.627664,7.210543,1,33
37.635327,8.815544,0,37
37.659202,12.159271,0,30
37.672043,6.385258,0,31
37.6833,11.7833,0,47
37.683495,8.303691,0,30
37.6835,8.30369,0,30
37.70542,8.03524,0,32
37.720428,11.921693,0,19
37.7333,12.0333,0,35
37.735425,7.628309,0,38
37.752201,10.335221,0,31
37.79185,8.622,0,31
37.794976,6.954283,0,31
37.8,8.4167,0,33
37.832721,6.668552,0,28
37.868577,8.971609,0,30
37.868614,9.634387,0,35
37.9333,8.5667,0,35
37.9333,11.1167,0,50
37.93337,8.14204,0,32
37.937252,6.872821,0,31
37.93884,9.45361,0,30
37.958783,7.206609,0,34
37.99254,7.69557,2,31
38.00807,7.67857,0,33
38.01626,8.13721,0,30
38.1,7.1667,3,30
38.1167,7.9667,7,30
38.1333,7.4333,3,33
38.1667,9.8833,0,30
38.2167,6.8833,5,30
38.22814,7.69356,0,30
38.2333,10.0667,0,50
38.27843,7.96162,0,30
38.3,11.2333,0,50
38.3667,12.7167,0,35
38.37438,8.11148,0,32
38.3833,8.8833,0,35
38.3833,10.4667,0,50
38.4,10.7833,0,40
38.5167,12.0333,0,50
38.5333,12.4167,0,50
38.55,8.7,0,40
38.6333,8.1667,0,40
38.7333,5.4167,0,40
38.75,6.5167,6,32
38.7667,12.85,0,38
38.8333,5.65,0,25
38.85,12,0,50
38.85,12.3167,0,50
38.9,8.3667,0,30
38.95,5.4,0,50
39.0333,10.65,0,50
39.0833,11.9,0,50
39.1167,9.9667,0,50
39.1833,8.4667,0,30
39.1833,11.5,0,40
39.3667,7.1167,0,50
39.4167,8.2833,0,30
39.5167,7.4333,0,40
39.5333,5.7,0,50
39.55,8.5,0,30
39.6833,5.5,0,40
39.75,7.3833,0,30
39.8333,7.3,0,30
39.8833,8.75,0,21
40.3667,7.1167,0,30
